date,stock,debt
8/28/2015,4764.941,166.4696
8/31/2015,4684.961,166.6258
9/1/2015,4529.78,166.8564
9/2/2015,4466.566,166.8748
9/7/2015,4421.332,167.0312
9/8/2015,4575.433,166.8976
9/9/2015,4701.483,166.9357
9/10/2015,4637.7,166.9167
9/11/2015,4657.695,166.9642
9/14/2015,4450.349,167.1042
9/15/2015,4245.27,167.1285
9/16/2015,4490.133,167.2344
9/17/2015,4407.815,167.2353
9/18/2015,4449.178,167.2509
9/21/2015,4570.033,167.2924
9/22/2015,4604.732,167.2166
9/23/2015,4533.296,167.2146
9/24/2015,4581.448,167.2215
9/25/2015,4463.487,167.2632
9/28/2015,4521.852,167.3447
9/29/2015,4440.563,167.4405
9/30/2015,4460.096,167.5353
10/8/2015,4615.693,167.6893
10/9/2015,4681.408,167.8321
10/12/2015,4852.986,168.0685
10/13/2015,4886.245,168.1398
10/14/2015,4829.098,168.4174
10/15/2015,4962.583,168.4962
10/16/2015,5036.52,168.4231
10/19/2015,5036.655,168.4406
10/20/2015,5114.45,168.57
10/21/2015,4875.254,168.701
10/22/2015,5009.16,168.7504
10/23/2015,5118.844,168.8832
10/26/2015,5151.291,169.0781
10/27/2015,5174.616,169.353
10/28/2015,5065.554,169.5472
10/29/2015,5096.518,169.496
10/30/2015,5090.644,169.4636
11/2/2015,4989.704,169.479
11/3/2015,4978.491,169.4687
11/4/2015,5221.36,169.3471
11/5/2015,5274.372,169.1505
11/6/2015,5401.924,169.1902
11/9/2015,5481.532,168.9865
11/10/2015,5498.481,168.6055
11/11/2015,5551.083,168.7288
11/12/2015,5533.361,168.8109
11/13/2015,5445.362,168.9092
11/16/2015,5526.14,168.9084
11/17/2015,5497.868,168.9283
11/18/2015,5419.625,168.9551
11/19/2015,5542.245,168.8582
11/20/2015,5592.713,168.9055
11/23/2015,5554.991,169.0018
11/24/2015,5587.508,169.0126
11/25/2015,5668.737,169.1718
11/26/2015,5636.337,169.2549
11/27/2015,5306.071,169.3171
11/30/2015,5330.91,169.4462
12/1/2015,5345.861,169.5792
12/2/2015,5402.585,169.623
12/3/2015,5496.622,169.7176
12/4/2015,5439.652,169.8869
12/7/2015,5488.94,170.0197
12/8/2015,5385.932,170.1696
12/9/2015,5384.627,170.1524
12/10/2015,5371.414,170.3296
12/11/2015,5335.843,170.4001
12/14/2015,5456.512,170.4159
12/15/2015,5484.631,170.4196
12/16/2015,5503.516,170.5219
12/17/2015,5635.117,170.5924
12/18/2015,5633.021,170.7514
12/21/2015,5722.032,171.0524
12/22/2015,5760.286,171.3877
12/23/2015,5711.294,171.439
12/24/2015,5685.585,171.6053
12/25/2015,5716.557,171.8938
12/28/2015,5576.039,172.107
12/29/2015,5631.474,172.1846
12/30/2015,5670.354,172.2389
12/31/2015,5592.639,172.1494
1/4/2016,5156.02,172.0665
1/5/2016,5101.974,171.8758
1/6/2016,5219.811,171.9151
1/7/2016,4809.708,172.141
1/8/2016,4874.65,172.255
1/11/2016,4571.972,172.3733
1/12/2016,4583.361,172.5985
1/13/2016,4446.671,172.9029
1/14/2016,4578.462,173.0803
1/15/2016,4420.988,173.0058
1/18/2016,4478.993,172.9617
1/19/2016,4634.161,172.928
1/20/2016,4583.388,172.7979
1/21/2016,4414.232,172.7759
1/22/2016,4474.631,172.9364
1/25/2016,4514.415,172.7937
1/26/2016,4204.879,172.6609
1/27/2016,4169.192,172.493
1/28/2016,4013.121,172.3604
1/29/2016,4154.911,172.5331
2/1/2016,4097.078,172.5916
2/2/2016,4218.685,172.5946
2/3/2016,4224.521,172.4705
2/4/2016,4299.539,172.531
2/5/2016,4261.113,172.5518
2/15/2016,4252.903,172.9083
2/16/2016,4412.033,172.8674
2/17/2016,4465.166,172.8512
2/18/2016,4453.398,172.8639
2/19/2016,4466.162,172.98
2/22/2016,4561.689,173.0358
2/23/2016,4528.735,173.0588
2/24/2016,4550.346,173.0736
2/25/2016,4227.46,173.063
2/26/2016,4241.591,173.0313
2/29/2016,4056.61,173.112
3/1/2016,4140.269,173.214
3/2/2016,4330.467,173.2212
3/3/2016,4340.995,173.29
3/4/2016,4280.619,173.3309
3/7/2016,4343.78,173.3722
3/8/2016,4361.632,173.2705
3/9/2016,4283.766,173.392
3/10/2016,4207.433,173.583
3/11/2016,4203.893,173.7005
3/14/2016,4317.665,173.7985
3/15/2016,4303.373,173.8529
3/16/2016,4287.417,174.002
3/17/2016,4392.536,174.0854
3/18/2016,4514.164,174.1255
3/21/2016,4631.229,174.1478
3/22/2016,4610.196,174.1285
3/23/2016,4643.029,174.1897
3/24/2016,4570.477,174.2487
3/25/2016,4600.648,174.2659
3/28/2016,4568.763,174.206
3/29/2016,4496.175,174.2176
3/30/2016,4641.469,174.2975
3/31/2016,4650.485,174.3119
4/1/2016,4639.562,174.3101
4/5/2016,4738.229,174.4142
4/6/2016,4749.753,174.3352
4/7/2016,4677.988,174.2899
4/8/2016,4640.203,174.2168
4/11/2016,4725.525,174.2679
4/12/2016,4698.084,174.185
4/13/2016,4763.063,174.0573
4/14/2016,4802.239,173.7466
4/15/2016,4799.422,173.6693
4/18/2016,4732.401,173.7774
4/19/2016,4748.909,173.7688
4/20/2016,4585.194,173.595
4/21/2016,4541.679,173.3975
4/22/2016,4573.18,173.2673
4/25/2016,4552.142,173.0861
4/26/2016,4595.399,172.8187
4/27/2016,4579.564,172.8254
4/28/2016,4568.658,172.9665
4/29/2016,4564.668,173.015
5/3/2016,4677.328,173.1947
5/4/2016,4676.394,173.2148
5/5/2016,4696.782,173.1917
5/6/2016,4537.643,173.2119
5/9/2016,4391.479,173.3124
5/10/2016,4387.491,173.515
5/11/2016,4377.844,173.5589
5/12/2016,4378.543,173.6627
5/13/2016,4363.05,173.7667
5/16/2016,4420.868,173.7765
5/17/2016,4411.968,173.7384
5/18/2016,4325.796,173.649
5/19/2016,4337.45,173.5746
5/20/2016,4374.191,173.592
5/23/2016,4418.136,173.6321
5/24/2016,4377.669,173.6575
5/25/2016,4366.372,173.6703
5/26/2016,4381.209,173.6763
5/27/2016,4378.091,173.6965
5/30/2016,4368.687,173.7268
5/31/2016,4532.851,173.6976
6/1/2016,4545.761,173.7188
6/2/2016,4574.867,173.6821
6/3/2016,4597.341,173.6675
6/6/2016,4599.4224,173.76
6/7/2016,4601.105,173.8055
6/8/2016,4587.3906,173.8281
6/13/2016,4401.321,173.9294
6/14/2016,4416.4556,174.0588
6/15/2016,4526.7363,174.1187
6/16/2016,4512.4565,174.2423
6/17/2016,4538.498,174.2968
6/20/2016,4548.5347,174.3786
6/21/2016,4515.1665,174.3828
6/22/2016,4575.4644,174.4541
6/23/2016,4554.4893,174.5004
6/24/2016,4505.955,174.6104
6/27/2016,4595.095,174.9501
6/28/2016,4632.5835,175.0164
6/29/2016,4648.7954,174.9394
6/30/2016,4650.6226,174.946
7/1/2016,4644.611,175.0839
7/4/2016,4725.5225,175.2364
7/5/2016,4740.6284,175.2211
7/6/2016,4759.2173,175.2604
7/7/2016,4759.8564,175.3817
7/8/2016,4741.7505,175.5528
7/11/2016,4738.815,175.6651
7/12/2016,4808.2705,175.6835
7/13/2016,4835.899,175.6728
7/14/2016,4836.234,175.6815
7/15/2016,4824.853,175.7411
7/18/2016,4803.7593,175.8143
7/19/2016,4808.1265,175.9014
7/20/2016,4801.614,176.0407
7/21/2016,4816.65,176.2926
7/22/2016,4775.4995,176.3758
7/25/2016,4781.7485,176.3973
7/26/2016,4840.1743,176.4095
7/27/2016,4683.7954,176.4471
7/28/2016,4682.343,176.5683
7/29/2016,4652.713,176.6561
8/1/2016,4595.008,176.767
8/2/2016,4627.0273,176.826
8/3/2016,4641.8823,176.9138
8/4/2016,4665.227,176.9773
8/5/2016,4653.3423,177.0727
8/8/2016,4702.566,177.2386
8/9/2016,4743.892,177.3923
8/10/2016,4727.33,177.6003
8/11/2016,4680.324,177.7167
8/12/2016,4745.206,177.8145
8/15/2016,4866.181,178.1072
8/16/2016,4875.1187,178.1783
8/17/2016,4881.8105,178.0476
8/18/2016,4876.933,178.0376
8/19/2016,4882.4272,177.9866
8/22/2016,4831.484,177.9863
8/23/2016,4839.362,178.0007
8/24/2016,4839.6235,177.8611
8/25/2016,4807.996,177.8769
8/26/2016,4817.571,177.8777
8/29/2016,4824.8003,177.9522
8/30/2016,4827.8105,177.8754
8/31/2016,4839.9956,177.8453
9/1/2016,4803.1426,177.8523
9/2/2016,4799.62,177.9186
9/5/2016,4817.0796,177.9175
9/6/2016,4873.571,177.8997
9/7/2016,4873.107,177.8803
9/8/2016,4883.979,177.9247
9/9/2016,4852.0684,177.9919
9/12/2016,4735.62,177.9655
9/13/2016,4753.895,178.0167
9/14/2016,4726.505,178.0891
9/19/2016,4772.1753,178.2189
9/20/2016,4768.6167,178.2875
9/21/2016,4779.214,178.3034
9/22/2016,4810.0815,178.3822
9/23/2016,4790.9014,178.4914
9/26/2016,4699.2485,178.6553
9/27/2016,4730.5015,178.695
9/28/2016,4720.991,178.7019
9/29/2016,4738.011,178.7443
9/30/2016,4757.405,178.7931
10/10/2016,4837.6445,179.193
10/11/2016,4864.444,179.2775
10/12/2016,4862.148,179.255
10/13/2016,4868.108,179.29
10/14/2016,4865.167,179.4169
10/17/2016,4822.9897,179.5359
10/18/2016,4892.026,179.5783
10/19/2016,4886.1997,179.6627
10/20/2016,4895.329,179.8703
10/21/2016,4887.9087,179.9529
10/24/2016,4935.436,179.9714
10/25/2016,4947.8047,179.9093
10/26/2016,4928.149,179.7437
10/27/2016,4920.993,179.7025
10/28/2016,4890.5454,179.7716
10/31/2016,4887.2393,179.7315
11/1/2016,4931.7583,179.6587
11/2/2016,4897.7383,179.693
11/3/2016,4934.2515,179.729
11/4/2016,4919.6245,179.7371
11/7/2016,4923.6553,179.7382
11/8/2016,4949.296,179.6619
11/9/2016,4918.4507,179.6327
11/10/2016,4980.24,179.5449
11/11/2016,5012.472,179.4086
11/14/2016,5030.263,179.2859
11/15/2016,5044.479,179.0521
11/16/2016,5047.2314,178.9013
11/17/2016,5044.144,178.7007
11/18/2016,5022.1616,178.5181
11/21/2016,5044.899,178.5545
11/22/2016,5086.515,178.5998
11/23/2016,5074.325,178.6571
11/24/2016,5069.8286,178.7283
11/25/2016,5096.934,178.6983
11/28/2016,5107.0205,178.7419
11/29/2016,5094.99,178.6287
11/30/2016,5068.867,178.2907
12/1/2016,5100.0527,178.0235
12/2/2016,5030.2715,177.7082
12/5/2016,4977.029,177.6553
12/6/2016,4977.169,177.2563
12/7/2016,5018.428,176.9444
12/8/2016,5000.313,177.0175
12/9/2016,5006.607,177.0334
12/12/2016,4818.288,176.795
12/13/2016,4829.2446,176.3165
12/14/2016,4798.5024,175.9247
12/15/2016,4799.2754,174.6415
12/16/2016,4827.354,174.4493
12/19/2016,4815.73,174.0716
12/20/2016,4799.1284,173.6239
12/21/2016,4838.251,173.8559
12/22/2016,4834.7964,174.2874
12/23/2016,4786.6133,174.6612
12/26/2016,4806.2124,174.9096
12/27/2016,4806.4067,174.9586
12/28/2016,4788.6177,174.9664
12/29/2016,4777.2983,175.2018
12/30/2016,4786.977,175.5946
1/3/2017,4831.6895,175.6287
1/4/2017,4879.9917,175.5388
1/5/2017,4881.3477,175.4094
1/6/2017,4850.9355,175.5081
1/9/2017,4875.427,175.6175
1/10/2017,4861.7695,175.8094
1/11/2017,4818.115,175.7809
1/12/2017,4782.316,175.8369
1/13/2017,4741.0786,175.8986
1/16/2017,4645.3296,175.927
1/17/2017,4675.605,175.6455
1/18/2017,4675.0283,175.5548
1/19/2017,4656.817,175.4603
1/20/2017,4711.3066,175.5087
1/23/2017,4741.0166,175.6108
1/24/2017,4732.8994,175.6225
1/25/2017,4746.119,175.2896
1/26/2017,4770.4326,175.204
2/3/2017,4748.2134,175.0574
2/6/2017,4780.5005,174.6539
2/7/2017,4778.2847,174.2813
2/8/2017,4806.6914,174.1131
2/9/2017,4835.2603,174.164
2/10/2017,4842.3,174.1974
2/14/2017,4870.5817,174.228
2/15/2017,4836.7627,174.1829
2/16/2017,4867.219,174.2698
2/17/2017,4831.8403,174.466
2/21/2017,4918.3584,174.6634
2/22/2017,4935.1914,174.643
2/23/2017,4923.3,174.7725
2/24/2017,4930.064,174.8278
2/27/2017,4891.906,174.9161
2/28/2017,4906.2686,174.8964
3/1/2017,4917.19,174.8273
3/2/2017,4885.967,174.709
3/3/2017,4888.779,174.7322
3/6/2017,4929.8,174.722
3/7/2017,4940.141,174.7054
3/8/2017,4926.434,174.6005
3/9/2017,4892.8286,174.4811
3/10/2017,4894.7715,174.4113
3/13/2017,4933.2446,174.4531
3/14/2017,4927.2017,174.5429
3/15/2017,4928.4565,174.5643
3/16/2017,4966.279,174.8353
3/17/2017,4923.531,174.8533
3/20/2017,4934.9487,174.8194
3/21/2017,4950.669,174.6961
3/22/2017,4927.7466,174.731
3/23/2017,4936.259,174.7136
3/24/2017,4962.3716,174.8533
3/27/2017,4946.992,175.0093
3/28/2017,4934.1655,175.0829
3/29/2017,4915.4517,175.0588
3/30/2017,4844.4575,175.0124
3/31/2017,4863.5146,175.0148
4/5/2017,4949.5903,175.098
4/6/2017,4965.075,175.0574
4/7/2017,4970.404,175.1681
4/10/2017,4942.587,175.234
4/11/2017,4972.4727,175.2241
4/12/2017,4944.7173,175.2581
4/13/2017,4958.7427,175.2652
4/14/2017,4901.232,175.2152
4/17/2017,4858.6816,174.9632
4/18/2017,4824.7324,174.7856
4/19/2017,4780.7905,174.7852
4/20/2017,4780.825,174.6743
4/21/2017,4768.2534,174.5577
4/24/2017,4671.0195,174.3488
4/25/2017,4686.4053,174.2829
4/26/2017,4696.7104,174.2706
4/27/2017,4709.1934,174.2671
4/28/2017,4718.1323,174.3043
5/2/2017,4713.02,174.3082
5/3/2017,4698.0396,174.1298
5/4/2017,4684.7456,173.9514
5/5/2017,4637.678,173.8041
5/8/2017,4573.6685,173.6663
5/9/2017,4585.067,173.4445
5/10/2017,4528.312,173.1448
5/11/2017,4526.134,172.9911
5/12/2017,4540.4673,172.9242
5/15/2017,4557.806,172.9856
5/16/2017,4626.3784,172.9421
5/17/2017,4622.533,172.8827
5/18/2017,4597.099,172.9161
5/19/2017,4599.611,172.8696
5/22/2017,4562.4097,172.8575
5/23/2017,4505.6045,172.8316
5/24/2017,4517.703,172.8723
5/25/2017,4574.749,172.9378
5/26/2017,4569.966,172.9642
5/31/2017,4572.1504,173.1621
6/1/2017,4519.037,173.2157
6/2/2017,4536.5547,173.228
6/5/2017,4545.586,173.3275
6/6/2017,4570.6206,173.3482
6/7/2017,4644.842,173.3517
6/8/2017,4662.668,173.3732
6/9/2017,4674.935,173.4469
6/12/2017,4641.1157,173.6753
6/13/2017,4679.1284,173.9054
6/14/2017,4649.4517,174.0528
6/15/2017,4672.075,174.1945
6/16/2017,4661.426,174.2474
6/19/2017,4698.6035,174.5057
6/20/2017,4697.381,174.7399
6/21/2017,4725.038,174.7971
6/22/2017,4685.72,174.7709
6/23/2017,4708.6206,174.7166
6/26/2017,4768.786,174.9132
6/27/2017,4776.662,175.1111
6/28/2017,4743.9165,175.1604
6/29/2017,4768.1113,175.2302
6/30/2017,4772.1416,175.245
7/3/2017,4781.386,175.2358
7/4/2017,4755.134,175.1968
7/5/2017,4798.552,175.2441
7/6/2017,4802.6465,175.4039
7/7/2017,4808.628,175.4235
7/10/2017,4794.9355,175.4961
7/11/2017,4774.446,175.5279
7/12/2017,4765.2944,175.6091
7/13/2017,4784.511,175.6835
7/14/2017,4781.4653,175.7186
7/17/2017,4637.952,175.8538
7/18/2017,4662.5693,175.7703
7/19/2017,4738.1694,175.7799
7/20/2017,4762.309,175.8566
7/21/2017,4754.61,175.861
7/24/2017,4778.461,175.8979
7/25/2017,4758.4243,175.8449
7/26/2017,4749.9883,175.7679
7/27/2017,4780.147,175.7532
7/28/2017,4790.23,175.7822
7/31/2017,4822.9956,175.7885
8/1/2017,4843.1377,175.7174
8/2/2017,4818.6953,175.7248
8/3/2017,4807.26,175.7504
8/4/2017,4782.953,175.7916
8/7/2017,4817.3433,175.712
8/8/2017,4826.8174,175.6179
8/9/2017,4836.046,175.5693
8/10/2017,4806.041,175.5983
8/11/2017,4720.9175,175.6895
8/14/2017,4798.0176,175.8373
8/15/2017,4814.076,175.8977
8/16/2017,4819.9565,175.8676
8/17/2017,4852.5586,175.8298
8/18/2017,4845.86,175.8129
8/21/2017,4875.8145,175.7618
8/22/2017,4868.997,175.6847
8/23/2017,4854.1567,175.6866
8/24/2017,4824.6006,175.606
8/25/2017,4887.114,175.5196
8/28/2017,4944.0747,175.4728
8/29/2017,4934.6465,175.4441
8/30/2017,4946.8267,175.4255
8/31/2017,4947.916,175.4331
9/1/2017,4972.2476,175.4423
9/4/2017,4996.9795,175.4629
9/5/2017,5005.2705,175.4169
9/6/2017,5014.378,175.4407
9/7/2017,4989.1836,175.5379
9/8/2017,4993.194,175.6954
9/11/2017,5018.1865,175.7909
9/12/2017,5020.0547,175.7981
9/13/2017,5035.2993,175.7938
9/14/2017,5023.948,175.8859
9/15/2017,5010.1514,175.9411
9/18/2017,5036.7134,175.9662
9/19/2017,5018.5386,175.9691
9/20/2017,5046.248,175.9695
9/21/2017,5014.2393,175.9951
9/22/2017,5001.3223,176.003
9/25/2017,4953.993,176.1566
9/26/2017,4962.0415,176.1805
9/27/2017,4983.235,176.1498
9/28/2017,4973.8154,176.1806
9/29/2017,5002.5527,176.2239
10/9/2017,5060.3247,176.3784
10/10/2017,5082.46,176.3528
10/11/2017,5080.5713,176.3763
10/12/2017,5081.2725,176.3504
10/13/2017,5100.546,176.3431
10/16/2017,5049.977,176.2299
10/17/2017,5047.154,176.0694
10/18/2017,5044.0903,176.0707
10/19/2017,5010.818,176.142
10/20/2017,5036.932,176.1837
10/23/2017,5054.9,176.2362
10/24/2017,5061.877,176.2606
10/25/2017,5089.6973,176.1498
10/26/2017,5109.7817,176.0628
10/27/2017,5109.6772,175.9497
10/30/2017,5045.2554,175.6354
10/31/2017,5062.089,175.5155
11/1/2017,5055.374,175.5953
11/2/2017,5026.973,175.6098
11/3/2017,5003.1743,175.594
11/6/2017,5047.012,175.6669
11/7/2017,5081.4053,175.5995
11/8/2017,5083.471,175.5331
11/9/2017,5116.788,175.495
11/10/2017,5145.6874,175.4733
11/13/2017,5159.4243,175.3135
11/14/2017,5122.515,175.0877
11/15/2017,5082.257,175.0305
11/16/2017,5100.838,175.0113
11/17/2017,5026.9863,175.0417
11/20/2017,5055.079,175.0441
11/21/2017,5102.285,174.9716
11/22/2017,5105.4365,174.7593
11/23/2017,4970.198,174.4804
11/24/2017,4973.508,174.4923
11/27/2017,4912.6597,174.548
11/28/2017,4952.6777,174.4893
11/29/2017,4957.894,174.5015
11/30/2017,4913.7,174.5573
12/1/2017,4929.9165,174.6363
12/4/2017,4921.594,174.7573
12/5/2017,4874.017,174.87
12/6/2017,4878.726,174.9226
12/7/2017,4845.4795,174.9684
12/8/2017,4889.2324,174.973
12/11/2017,4956.475,174.9102
12/12/2017,4902.422,174.8609
12/13/2017,4939.4375,174.8362
12/14/2017,4927.6123,174.8662
12/15/2017,4889.4434,174.9126
12/18/2017,4876.228,175.0198
12/19/2017,4922.094,175.0053
12/20/2017,4896.1855,174.9686
12/21/2017,4926.175,174.9678
12/22/2017,4915.802,175.0194
12/25/2017,4878.307,175.0371
12/26/2017,4899.359,175.015
12/27/2017,4848.962,174.9777
12/28/2017,4873.3394,174.9213
12/29/2017,4898.903,175.0009
1/2/2018,4959.1035,175.1399
1/3/2018,4995.413,175.1409
1/4/2018,5013.848,175.1046
1/5/2018,5020.4897,175.1625
1/8/2018,5038.7627,175.2691
1/9/2018,5054.532,175.317
1/10/2018,5049.199,175.2984
1/11/2018,5058.45,175.1167
1/12/2018,5057.9087,175.1232
1/15/2018,4996.064,175.0961
1/16/2018,5030.0605,175.0832
1/17/2018,5016.003,175.0956
1/18/2018,5035.336,175.0298
1/19/2018,5036.9907,175.0271
1/22/2018,5091.002,175.1316
1/23/2018,5121.1895,175.1702
1/24/2018,5139.49,175.1998
1/25/2018,5120.394,175.2273
1/26/2018,5126.612,175.3052
1/29/2018,5048.6675,175.3576
1/30/2018,5017.205,175.3869
1/31/2018,4974.345,175.4481
2/1/2018,4864.457,175.5454
2/2/2018,4874.8096,175.6037
2/5/2018,4868.8125,175.6571
2/6/2018,4680.8286,175.788
2/7/2018,4627.095,175.888
2/8/2018,4629.5396,175.9597
2/9/2018,4457.456,175.9766
2/12/2018,4540.006,176.1621
2/13/2018,4574.791,176.1789
2/14/2018,4600.6074,176.2656
2/22/2018,4692.0327,176.401
2/23/2018,4709.7266,176.4503
2/26/2018,4787.1953,176.6775
2/27/2018,4752.8945,176.8791
2/28/2018,4739.074,177.0236
3/1/2018,4782.6533,177.0892
3/2/2018,4751.942,177.1003
3/5/2018,4761.895,177.0973
3/6/2018,4816.918,177.1515
3/7/2018,4781.9624,177.2026
3/8/2018,4822.683,177.3116
3/9/2018,4876.46,177.3432
3/12/2018,4923.4297,177.4486
3/13/2018,4889.925,177.4581
3/14/2018,4854.0015,177.4352
3/15/2018,4860.068,177.4772
3/16/2018,4828.502,177.5042
3/19/2018,4843.587,177.5909
3/20/2018,4851.732,177.6872
3/21/2018,4825.003,177.8073
3/22/2018,4796.095,177.9768
3/23/2018,4604.898,178.4674
3/26/2018,4627.558,178.5625
3/27/2018,4703.1006,178.5646
3/28/2018,4643.248,178.6353
3/29/2018,4693.3022,178.6718
3/30/2018,4731.0303,178.7532
4/2/2018,4732.8296,178.8646
4/3/2018,4695.685,178.9834
4/4/2018,4676.6133,179.1407
4/9/2018,4677.9683,179.5678
4/10/2018,4728.03,179.6336
4/11/2018,4747.4683,179.6316
4/12/2018,4711.4805,179.7183
4/13/2018,4688.6226,179.8003
4/16/2018,4643.9194,179.9728
4/17/2018,4558.2227,180.1675
4/18/2018,4598.06,181.3731
4/19/2018,4634.659,181.4722
4/20/2018,4556.711,181.508
4/23/2018,4537.2,181.4171
4/24/2018,4632.399,181.3103
4/25/2018,4630.3433,181.2943
4/26/2018,4543.782,181.2081
4/27/2018,4548.4214,181.1057
5/2/2018,4546.119,181.1073
5/3/2018,4584.598,181.1291
5/4/2018,4571.397,181.1811
5/7/2018,4647.0605,181.1517
5/8/2018,4685.094,181.0462
5/9/2018,4679.3374,180.8962
5/10/2018,4701.328,180.8405
5/11/2018,4666.4966,180.8314
5/14/2018,4675.5903,180.8483
5/15/2018,4707.8906,180.7759
5/16/2018,4681.0947,180.7096
5/17/2018,4653.771,180.6945
5/18/2018,4685.8994,180.6914
5/21/2018,4726.0737,180.7735
5/22/2018,4727.2363,180.8846
5/23/2018,4670.015,180.9833
5/24/2018,4646.787,181.0782
5/25/2018,4614.4736,181.2052
5/28/2018,4609.7397,181.3665
5/29/2018,4572.1523,181.382
5/30/2018,4454.459,181.4253
5/31/2018,4533.673,181.406
6/1/2018,4488.9224,181.3702
6/4/2018,4505.854,181.3453
6/5/2018,4564.617,181.2586
6/6/2018,4562.4414,181.221
6/7/2018,4542.5293,181.1892
6/8/2018,4486.6333,181.2314
6/11/2018,4468.8354,181.3092
6/12/2018,4515.1245,181.2636
6/13/2018,4457.3584,181.2687
6/14/2018,4439.195,181.3565
6/15/2018,4380.66,181.502
6/19/2018,4161.511,181.7285
6/20/2018,4192.0483,181.7472
6/21/2018,4120.4023,181.8117
6/22/2018,4157.465,181.9182
6/25/2018,4118.834,182.0216
6/26/2018,4117.6216,182.0454
6/27/2018,4059.2346,182.0828
6/28/2018,4016.7517,182.2746
6/29/2018,4127.9473,182.6195
7/2/2018,4039.639,182.8633
7/3/2018,4064.3657,183.0646
7/4/2018,4002.4731,183.1653
7/5/2018,3936.3042,183.2732
7/6/2018,3956.6167,183.3688
7/9/2018,4054.3848,183.3921
7/10/2018,4073.2488,183.3278
7/11/2018,3994.516,183.3477
7/12/2018,4089.3198,183.4528
7/13/2018,4105.06,183.5704
7/16/2018,4092.1323,183.7027
7/17/2018,4081.0798,183.7776
7/18/2018,4058.6494,183.8509
7/19/2018,4036.1443,183.9966
7/20/2018,4096.519,184.1284
7/23/2018,4130.1167,184.2228
7/24/2018,4196.101,184.1155
7/25/2018,4196.987,184.0764
7/26/2018,4164.488,184.153
7/27/2018,4144.357,184.3314
7/30/2018,4112.02,184.5178
7/31/2018,4114.43,184.7567
8/1/2018,4041.4375,184.959
8/2/2018,3950.3188,185.1271
8/3/2018,3892.8848,185.3406
8/6/2018,3828.1418,185.54
8/7/2018,3933.119,185.7325
8/8/2018,3871.355,185.7315
8/9/2018,3963.8035,185.4629
8/10/2018,3979.613,185.1986
8/13/2018,3978.5571,184.937
8/14/2018,3962.8823,184.8393
8/15/2018,3876.4558,184.8687
8/16/2018,3846.7466,184.8439
8/17/2018,3785.0125,184.6352
8/20/2018,3814.6978,184.3202
8/21/2018,3870.7473,184.2179
8/22/2018,3838.794,184.2061
8/23/2018,3856.6472,184.3322
8/24/2018,3854.9861,184.4776
8/27/2018,3942.5993,184.4773
8/28/2018,3941.5859,184.45
8/29/2018,3922.1845,184.4439
8/30/2018,3871.9359,184.5253
8/31/2018,3842.138,184.6557
9/3/2018,3836.3219,184.6955
9/4/2018,3881.6234,184.6023
9/5/2018,3814.9063,184.6148
9/6/2018,3786.4873,184.6068
9/7/2018,3798.5822,184.5909
9/10/2018,3736.4975,184.5475
9/11/2018,3734.4086,184.41
9/12/2018,3719.2072,184.3699
9/13/2018,3752.7221,184.4248
9/14/2018,3737.7013,184.5121
9/17/2018,3688.7716,184.642
9/18/2018,3757.5934,184.693
9/19/2018,3803.2326,184.6644
9/20/2018,3797.6884,184.6
9/21/2018,3880.9235,184.6016
9/25/2018,3858.0015,184.7324
9/26/2018,3888.6862,184.787
9/27/2018,3854.2039,184.9235
9/28/2018,3890.8288,185.0886
10/8/2018,3743.299,185.3463
10/9/2018,3742.4298,185.4308
10/10/2018,3739.2996,185.5101
10/11/2018,3519.5831,185.681
10/12/2018,3536.765,185.8202
10/15/2018,3485.7093,185.9433
10/16/2018,3434.8712,185.9841
10/17/2018,3457.6997,186.0384
10/18/2018,3365.1929,186.1282
10/19/2018,3454.3431,186.2355
10/22/2018,3612.0946,186.2409
10/23/2018,3534.3252,186.2797
10/24/2018,3536.8248,186.3788
10/25/2018,3531.7679,186.5251
10/26/2018,3523.3511,186.6393
10/29/2018,3441.1318,186.7965
10/30/2018,3476.4577,186.9269
10/31/2018,3527.417,186.9791
11/1/2018,3550.3008,187.0487
11/2/2018,3666.5903,187.0422
11/5/2018,3659.7921,187.1072
11/6/2018,3647.7303,187.1738
11/7/2018,3629.4854,187.3096
11/8/2018,3617.0446,187.4544
11/9/2018,3584.8802,187.546
11/12/2018,3654.3174,187.6222
11/13/2018,3706.8179,187.6862
11/14/2018,3685.2557,188.0441
11/15/2018,3737.1644,188.2087
11/16/2018,3763.2714,188.5165
11/19/2018,3790.9194,188.7462
11/20/2018,3695.8662,188.8267
11/21/2018,3712.1139,188.7929
11/22/2018,3705.2598,188.8153
11/23/2018,3589.6716,188.7919
11/26/2018,3584.8753,188.8165
11/27/2018,3593.5955,188.772
11/28/2018,3638.5736,188.8161
11/29/2018,3574.1933,188.9218
11/30/2018,3606.1017,189.0051
12/3/2018,3713.2308,189.0899
12/4/2018,3730.4908,189.2761
12/5/2018,3709.2502,189.5194
12/6/2018,3634.9138,189.6659
12/7/2018,3634.5694,189.7654
12/10/2018,3592.6593,190.0003
12/11/2018,3615.9763,190.1016
12/12/2018,3622.3233,190.1506
12/13/2018,3667.9649,190.0319
12/14/2018,3592.524,189.8339
12/17/2018,3587.4413,189.7546
12/18/2018,3558.0545,189.6271
12/19/2018,3513.7914,189.6811
12/20/2018,3507.1102,189.8463
